n_sequences_tips,alignment_length,crown_age,gamma_shape,prop_invariant,insertion_rate,deletion_rate,mean_insertion_length,mean_deletion_length,normalized_colless_index,gamma,best_BD_speciation_rate,best_BD_extinction_rate,best_BD_speciation_alpha,best_BD_extinction_alpha,best_BCSTDLIN,best_BLINDEXP,indel_rate
24,126,3.2769914256719366,1.9797259781012448,0.021039432278528086,0.16415910190835348,0.1352140705356045,3.835628969871614,4.857903314894066,0.30973035728318493,-16.858036550901932,3.5431677014583305,23.64210008453174,0.0,20.894286946340653,1,0,0.299373172443958
32,235,2.9249564940231796,1.270900193404258,0.0035023194769702986,0.16434832717051934,0.09873312788500799,3.414979921620644,4.294303411427503,0.19361505735081927,-89.78272626882304,2.9790125036032364,21.01450170915234,0.0,4.281480085910331,1,0,0.2630814550555273
28,109,2.9267621539180677,3.3495200991179654,0.02792667142451755,0.18512755469508732,0.22543910683057394,1.3327967995543544,1.6643811933463706,0.1427577869439112,-17.759062740578738,10.55699349506353,57.926133765855894,0.0,45.88925418619677,1,0,0.41056666152566124
65,119,2.7617210810139303,2.4853757597011414,0.03081394775478753,0.17484992921917197,0.10843258749225283,2.7168041110492567,3.365511288378717,0.1792259293660399,-27.847486764301188,7.247253583298667,43.303307092017604,0.0,31.20428843679636,1,0,0.2832825167114248
28,72,3.506187302547004,2.1369453065961057,0.028879438360451794,0.15258292530026296,0.11130053696760264,2.3453034346746566,2.9276242581838545,0.2262525967004162,-21.076852224537493,3.0022596085844078,21.070414997885653,0.0,21.515908236257022,1,0,0.26388346226786563
44,159,3.865952477586251,1.720443902078016,0.0065511239688379914,0.045361306104817076,0.09289947962541352,3.674330940892376,4.6703065851013665,0.5777167420291551,-14.830938142456722,18.793678843599633,92.88477555574082,0.0,27.327396587864566,1,0,0.1382607857302306
26,59,2.5948416701966672,2.0498758112560593,0.005442111266715619,0.009802489762027973,0.009131294024936815,1.3073683406539436,1.6035914502479378,0.38771448065140873,-25.97035403149902,4.87934292051185,36.23472989227173,0.0,23.148244729416593,1,0,0.018933783786964788
25,115,2.166455446301507,1.2948918999911967,0.02580513440683033,0.15287396460167801,0.09711320011147448,2.380335906027262,2.966864269210117,0.7871820962929781,-68.57684966170596,16.187414051520776,86.30337357093826,0.0,58.16229306136565,1,0,0.2499871647131525
46,146,3.708429073867318,2.244076041651502,0.013835319258488675,0.0371262882966335,0.04360076946158356,5.498409422768768,7.021405447779269,0.1482976213651756,-0.6053432981898652,5.394249081139966,33.55354366852535,0.0,15.412458521596092,1,0,0.08072705775821706
24,55,1.7829647791576575,2.2230245207021655,0.004236554697541723,0.038196382393180614,0.024208363455569218,1.2255372015832886,1.5400298719067,0.45049346724634315,-35.762736674527474,18.861006200559913,92.02277045524109,0.0,82.82260427561938,1,0,0.06240474584874983
