Filename,n_sequences_tips,alignment_length,gamma_shape,prop_invariant,insertion_rate,deletion_rate,mean_insertion_length,mean_deletion_length,best_BD_speciation_rate,best_BD_extinction_rate,best_BD_speciation_alpha,best_BD_extinction_alpha,gamma,normalized_colless_index,bd_weight,best_BCSTDCST,best_BEXPDCST,best_BLINDCST,best_BCSTDEXP,best_BEXPDEXP,best_BLINDEXP,best_BCSTDLIN,best_BEXPDLIN,best_BLINDLIN,best_COALCST,best_COALEXP,best_COALLIN,best_COALSTEP,best_COALLOG,tree_length,crown_age
PF16515.fasta,22,102,2.2297,0.0,0.0445632798573975,0.0445632798573975,2.58181818181818,3.22727272727273,4.44089209850063e-16,48.9860373849008,0.0,1.20674745011589,-15.2367860995474,0.642857142857143,1.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.76552,3.18202
PF09302.fasta,73,251,1.5449,0.0,0.0982371882333679,0.0764067019592861,3.39968,4.2496,2.96394792878915,20.9315105275341,0.0,4.60834564511827,-158.848863210281,0.0669014084507042,1.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,40.94723,4.99457
PF16566.fasta,20,150,1.3144,0.0,0.1,0.166666666666667,1.0875,1.359375,67.9523674095462,114.013304603957,31.6354718929528,0.0,-0.472111739543826,0.216374269005848,1.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10.5161,2.19597
PF07321.fasta,11,153,1.7509,0.0,0.05941770647653,0.17825311942959,3.2,4.0,1.11022302462516e-16,0.0787446976259444,0.0,0.0,-3.32304024124813,0.577777777777778,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,12.30422,3.28228
PF00038.fasta,26,372,2.3436,0.0302,0.0827129859387924,0.0723738626964433,5.81276595744681,7.26595744680851,4.44089209850063e-16,54.0315196101098,0.0,1.34833702611399,-17.5006982700022,0.596666666666667,1.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10.39702,2.81256
PF00170.fasta,15,64,1.4854,0.0,0.0,0.3125,2.6,3.25,2.2204460492503099e-16,0.279793829537219,0.0,0.0,-2.40711803117683,0.252747252747253,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10.91147,2.10019
PF11544.fasta,5,77,0.8158,0.0,0.519480519480519,0.519480519480519,1.26666666666667,1.58333333333333,0.703539934942643,1.87803059982299e-08,0.0,0.0,-0.725822399562415,0.333333333333333,0.32168457566573877,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.82095,0.96208
PF08776.fasta,17,36,2.779,0.1403,0.0,0.0,1.0,1.0,4.44089209850063e-16,0.0145437109062376,0.0,0.0,-51.3605502348361,0.5,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5.73571,1.63303
PF08598.fasta,56,591,1.6494,0.0,0.0513657239545564,0.0543872371283539,22.3137370753324,27.8921713441654,3.53095178844848,22.6049688037808,0.0,5.21004617089023,-24.4219502187694,0.296296296296296,1.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,34.38044,5.02095
PF04799.fasta,20,174,1.3781,0.0212,0.14367816091954,0.0574712643678161,2.17634408602151,2.72043010752688,8.45199589226359,99.7511909576771,3.72714838921801,2.21388266293497,0.459971808199345,0.304093567251462,1.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11.5589,2.29546
PF16519.fasta,13,56,4.4384,0.0,0.0,0.0,1.0,1.0,4.44089209850063e-16,0.317904269020644,0.0,0.0,-31.2641260550585,0.333333333333333,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4.19482,1.64993
PF10393.fasta,17,55,2.6957,0.0,0.320855614973262,0.53475935828877,2.85957446808511,3.57446808510638,2.2204460492503099e-16,0.0657422637901584,0.0,0.0,-16.7668809681953,0.258333333333333,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6.751,1.91447
PF09738.fasta,15,361,0.95,0.0,0.184672206832872,0.25854108956602,4.78993710691824,5.9874213836478,4.44089209850063e-16,0.129249340176562,0.0,0.0,5.2667058103737,0.318681318681319,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6.88284,1.7932
PF04102.fasta,166,83,1.091,0.0342,0.0290317898098418,0.0435476847147627,3.22485207100592,4.0310650887574,8.881784197001249e-16,7.01288882201254,0.0,0.0,2.75118988843903,0.0585365853658537,1.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,95.46364,2.59479
PF20878.fasta,43,85,1.4053,0.0,0.0820793433652531,0.136798905608755,5.06259541984733,6.32824427480916,7.29019552954202,1.29098408758302e-06,5.27804289948307,0.0,-2.29389789561059,0.21718931475029,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,17.08548,1.4242
PF18709.fasta,9,349,3.5541,0.0254,0.127347978350844,0.191021967526266,2.55555555555556,3.19444444444444,1.11022302462516e-16,0.102952167142813,0.0,0.0,0.360589654868128,0.535714285714286,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8.36222,2.67797
PF09340.fasta,121,163,1.3351,0.0221,0.0456320032449425,0.0557724484104852,7.6027105517909,9.50338818973863,0.441092622691126,20.8827958815854,0.0,0.0,192.37241941928,0.106862745098039,1.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,55.75348,4.08346
PF03962.fasta,71,66,2.1924,0.0,0.0853606487409304,0.0640204865556978,1.26346863468635,1.57933579335793,4.40112245021413,34.2311565726801,0.0,0.0,-98.4673470050309,0.327536231884058,1.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,28.11189,3.25325
